2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
2017_1,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S1,01/11/2017 12:45PM,"['2017 Senate Permanent Rules.    ', 'Motion 8 To Adopt']",PASS,50,0,0,0,0,50
2017_3,S,2017,S,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=S2,01/11/2017  1:06PM,"['Adjourn Organizational Session.    ', 'Second Reading']",PASS,50,0,0,0,0,50
2017_2,S,2017,,http://www.ncleg.net/gascripts/BillLookUp/BillLookUp.pl?Session=2017&BillID=,01/11/2017  1:04PM,"['President Pro Tempore Election    ', 'Motion 11 Clincher']",PASS,50,0,0,0,0,50
